Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 22:56:32.505 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 22:58:32.513 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:00:32.514 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:02:32.502 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:04:32.512 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:06:32.512 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:10:32.513 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:12:32.513 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:14:32.504 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:16:32.508 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:17:41.439 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:17:42.079 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:18:03.994 NotebookApp] Saving file at /work/ValueInvesting-TaewooKim/Lesson1_UploadingDataFromSimFin.ipynb
[36mjupyter_1  |[0m [I 23:18:05.356 NotebookApp] Starting buffering for 8d5f1355-1fca-4d1f-b978-4f7dcc881a56:d7b8bf3622c14c6f8074ae916f5bc7cb
